From*, To*, Variable*, Range_Lower_Limit*, Weight, 
1, 2, dynamic_Infraestructura/Dist_NuevosUrbanis, 0, 0.23544014846306, 
1, 2, dynamic_Infraestructura/Dist_NuevosUrbanis, 100, 0.0697928229479361, 
1, 2, dynamic_Infraestructura/Dist_NuevosUrbanis, 1000, -0.70731425282595, 
1, 2, dynamic_Infraestructura/Dist_NuevosUrbanis, 1200, -0.178928287473434, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 0, 0.845336680481748, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 200, 0.741091116439033, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 400, 1.26269587445985, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 500, 0.863651733635205, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 800, 0.528588777856778, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 1400, -0.079304902684779, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 1900, -0.2741984751873, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 2200, -0.693993408850289, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 2300, -0.22443412531282, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 2700, -0.676293831750889, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 2800, -0.400809259244525, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 2900, -1.45716173862275, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 3000, -0.308812971913631, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 3200, -0.629807559202884, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 3300, -0.490379351404883, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 5100, 0.402338377119095, 
1, 2, dynamic_Infraestructura/Dist_claseurbana, 5600, 0.292233676548614, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 0, 0.81969743709422, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 100, 0.133266053110315, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 300, -0.130899356538542, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 700, -0.651970419075442, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 800, -1.21547632709027, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 900, -0.85512248405901, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 1000, -0.702375687603094, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 1200, -1.58211326375775, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 1300, -2.2118641277589, 
1, 2, dynamic_Infraestructura/Dist_constru_rural, 1600, -2.87007701514807, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 0, 1.13550638836061, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 100, 0.804092358257718, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 400, 1.05459388851256, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 500, 0.700269121918778, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 600, 0.959344682459051, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 900, 0.183076609870584, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 1700, -0.334100898020978, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 2000, 0.0589744167392827, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 2500, -0.444230571260802, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 2600, -0.709227653422137, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 2800, -0.964731666929157, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 3000, -0.723535087950764, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 3300, -0.524820324899841, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 3800, -0.737984978131824, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 3900, -0.288528300742125, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 4400, -0.457743510030779, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 4700, -0.123135806048618, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 5200, 1.06139841620689, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 5300, 0.34879880972013, 
1, 2, dynamic_Infraestructura/Dist_constru_urbana, 5600, 0.278945836283377, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 0, 0.240681874139914, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 200, 0.0996771452235094, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 500, 0.090010382949329, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 1200, -0.346434298319566, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 1300, -0.561485557768554, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 1900, -0.612578017364781, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 2100, -0.0338137657041706, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 3400, 0.837234976991935, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 3500, 1.90869627659409, 
1, 2, dynamic_Infraestructura/Dist_linea_altatension, 3700, 1.28008761717172, 
1, 2, dynamic_Infraestructura/Dist_potable, 0, 0.569648939501714, 
1, 2, dynamic_Infraestructura/Dist_potable, 120, 0.341679648225926, 
1, 2, dynamic_Infraestructura/Dist_potable, 600, -0.174509722341184, 
1, 2, dynamic_Infraestructura/Dist_potable, 720, -0.204837347389798, 
1, 2, dynamic_Infraestructura/Dist_potable, 1260, -0.327061964744368, 
1, 2, dynamic_Infraestructura/Dist_potable, 1560, -0.845760297322272, 
1, 2, dynamic_Infraestructura/Dist_potable, 1620, -0.597429720420648, 
1, 2, dynamic_Infraestructura/Dist_potable, 1920, -0.645036564123758, 
1, 2, dynamic_Infraestructura/Dist_potable, 2100, -2.00457594823448, 
1, 2, dynamic_Infraestructura/Dist_potable, 2160, -1.27325619416951, 
1, 2, dynamic_Infraestructura/Dist_potable, 2220, -0.832992283656945, 
1, 2, dynamic_Infraestructura/Dist_potable, 2820, 1.30029032448924, 
1, 2, dynamic_Infraestructura/Dist_potable, 2940, 0.73354391080365, 
1, 2, dynamic_Infraestructura/Dist_potable, 3180, 1.54975118412082, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 0, 0.653385536019928, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 60, 0.383713434940254, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 1380, -0.860883114454978, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 1440, -0.257819644122959, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 1620, -0.628396126364476, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 1680, -1.05689890253966, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 1740, -0.0185971019092874, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 2520, -0.515829862204998, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 2640, -0.199152856457615, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 2940, 0.800979220933066, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3000, 0.310825000531459, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3120, -0.208731383901828, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3540, -1.24297079858066, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3600, -2.41626385178092, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3660, -1.14850060202606, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3720, -1.98312402151653, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3780, -1.15352573822873, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3840, -0.691675910709927, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3900, -0.941528413288658, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 3960, -1.7500460830996, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 4020, -0.717733396153362, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 4260, -0.931843107554195, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 4320, -0.350615124895407, 
1, 2, dynamic_Infraestructura/Dist_redEPM, 5040, -1.68775945289274, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 0, 0.0313560876323775, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 840, 0.376219405296122, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 900, 0.189131682365604, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 1860, -1.34458097499144, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 1920, -1.9625047343138, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 2040, -1.03079627863702, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 2160, -0.00213141032047017, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 3000, -0.98167548130207, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 3060, -1.44558418528031, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 3120, -0.811776444506673, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 3180, -1.10407746281475, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 3240, -0.570333764704921, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 3660, 0.572755801619818, 
1, 2, dynamic_Infraestructura/Dist_vias_region, 3780, -1.70306587417541, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 0, 0.600440241218534, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 60, 0.375182207522691, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 120, 0.165316987717021, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 180, 0.115799366485113, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 540, -0.418581428990323, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 600, -1.00535131698735, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 660, -0.486059276199608, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 720, -0.768894717023407, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 780, -1.1147727519315, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 840, -0.472367802097305, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 960, -0.62066213576474, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 1140, -1.09636732438878, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 1200, -1.51414028017154, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 1260, -0.542924395560439, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 1380, -0.951461702705574, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 1440, -0.684141112407278, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 1560, -1.42462368266498, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 1620, -2.43592050433047, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 1800, -2.54310417454981, 
1, 2, dynamic_Infraestructura/Dist_vias_rurales, 2040, -2.39773088958279, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 0, -0.34946343989513, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 60, -0.210810209776859, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 420, -0.200265419331955, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 1020, 0.675908266164884, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 1080, 0.336056506219018, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 1200, 0.00397296541760819, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 1560, 0.862980425717436, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 1620, 0.434407742599122, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 1980, 0.534704956300402, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 2100, 1.32501588531399, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 2160, 0.292893337914718, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 2460, 0.364321540711324, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 2760, 0.87143713573566, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 2880, 0.547630958729667, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 3780, 0.63186870475405, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 3900, 1.58865079798294, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 4020, 0.756166421431627, 
1, 2, dynamic_amenazas/Dist_Altaincendios, 4260, 1.54086013414659, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 0, -1.08230176145058, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 60, -0.757304850176469, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 120, -0.175956491574655, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 240, 0.437999069886006, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 300, 0.44146819294469, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 2940, 0.469745672570708, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 3060, 0.367824541214791, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 3240, 0.198670694795484, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 3420, 0.497838519027435, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 3660, 0.423103736939566, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 3840, 0.707207988043463, 
1, 2, dynamic_amenazas/Dist_Deslizamiento, 4020, 1.29581131285214, 
1, 2, dynamic_amenazas/Dist_Mineria, 0, -0.572729163248551, 
1, 2, dynamic_amenazas/Dist_Mineria, 300, -0.39638209855269, 
1, 2, dynamic_amenazas/Dist_Mineria, 540, 0.231509207678206, 
1, 2, dynamic_amenazas/Dist_Mineria, 660, 0.234054442273081, 
1, 2, dynamic_amenazas/Dist_Mineria, 1140, 0.798797351031984, 
1, 2, dynamic_amenazas/Dist_Mineria, 1200, 0.481326256093608, 
1, 2, dynamic_amenazas/Dist_Mineria, 1380, 0.0914542846533475, 
1, 2, dynamic_amenazas/Dist_Mineria, 4380, -0.269901417153183, 
1, 2, dynamic_amenazas/Dist_Mineria, 4800, -1.78371031864293, 
1, 2, dynamic_amenazas/Dist_Mineria, 4860, -1.21255670627571, 
1, 2, dynamic_amenazas/Dist_Mineria, 4920, -0.631318454327124, 
1, 2, dynamic_amenazas/Dist_Mineria, 4980, -1.29788599708236, 
1, 2, dynamic_amenazas/Dist_Mineria, 5040, -0.169400703377021, 
1, 2, dynamic_amenazas/Dist_Mineria, 5580, 0.25781818561259, 
1, 2, dynamic_amenazas/Dist_Mineria, 5880, -1.36430353879158, 
1, 2, dynamic_amenazas/Dist_Mineria, 5940, -0.963879852956338, 
1, 2, dynamic_amenazas/Dist_Mineria, 6000, -1.4306454869283, 
1, 2, dynamic_amenazas/Dist_Mineria, 6120, -1.88590125953948, 
1, 2, dynamic_amenazas/Dist_Mineria, 6360, -0.0941417903114236, 
1, 2, dynamic_amenazas/Dist_Mineria, 6480, -0.0169521516202935, 
1, 2, dynamic_amenazas/Dist_Mineria, 6660, -1.60012213723378, 
1, 2, dynamic_amenazas/Dist_PlantacionesHisto, 0, 0.202780704561643, 
1, 2, dynamic_amenazas/Dist_PlantacionesHisto, 240, 0.0662721021041211, 
1, 2, dynamic_amenazas/Dist_PlantacionesHisto, 1140, -0.0473265742700028, 
1, 2, dynamic_amenazas/Dist_PlantacionesHisto, 1860, -0.744433481545959, 
1, 2, dynamic_amenazas/Dist_PlantacionesHisto, 1920, -1.1134268144229, 
1, 2, dynamic_amenazas/Dist_PlantacionesHisto, 2040, -1.44699713374359, 
1, 2, dynamic_biofisico/Dist_CorredoresSILAPE, 0, -0.526790403859223, 
1, 2, dynamic_biofisico/Dist_CorredoresSILAPE, 100, 0.462026576969542, 
1, 2, dynamic_biofisico/Dist_CorredoresSILAPE, 200, 0.847651392288764, 
1, 2, dynamic_biofisico/Dist_CorredoresSILAPE, 300, 0.855024150994927, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 0, -2.12717827032682, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 100, -1.12728639958119, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 200, -0.280560131092948, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 400, 0.211387827866211, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 1400, 0.709353740652321, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 1500, 0.535187307311686, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 6400, 0.614232578899782, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 6600, 0.756016766655709, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 6900, 1.36805639011768, 
1, 2, dynamic_biofisico/Dist_EcoPOMCA, 7100, 1.93401408457838, 
1, 2, dynamic_biofisico/Dist_NucleosSILAPE, 0, 0.454473440043039, 
1, 2, dynamic_biofisico/Dist_NucleosSILAPE, 100, 0.118352417923527, 
1, 2, dynamic_biofisico/Dist_NucleosSILAPE, 300, -0.259176088729598, 
1, 2, dynamic_biofisico/Dist_NucleosSILAPE, 400, -0.479377013214028, 
1, 2, dynamic_biofisico/Dist_NucleosSILAPE, 700, -2.02312935613023, 
1, 2, dynamic_biofisico/Dist_NucleosSILAPE, 800, -1.44745392717746, 
1, 2, dynamic_biofisico/Dist_NucleosSILAPE, 1100, -0.542308821518225, 
1, 2, dynamic_biofisico/Dist_NucleosSILAPE, 1200, -2.15174673395232, 
1, 2, dynamic_biofisico/Dist_NucleosSILAPE, 1300, -2.889894359256, 
1, 2, dynamic_biofisico/Dist_nacimientos, 0, 0, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 0, -1.50022978243972, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 100, 0.0133009924355483, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 1200, 0.0731959998049734, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 1700, -0.0926537775434669, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 2300, 0.40461887981782, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 2500, -0.454513438216386, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 2700, -0.183638484080986, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 3000, 0.216309281179243, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 3400, 1.31956642814551, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 3500, 0.0850962015103805, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 4200, -0.985833491450734, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 4300, -1.1709174809406, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 4700, 0.253795990083237, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 5100, 0.331007062474574, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 5400, 0.155832897890273, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 7100, 1.23884465863767, 
1, 2, dynamic_biofisico/Dist_parquesreservas, 7300, 1.71087053326417, 
1, 2, dynamic_biofisico/Dista_riosquebradas, 0, 0.0573777535981443, 
1, 2, dynamic_biofisico/Dista_riosquebradas, 100, -0.318401688519823, 
1, 2, dynamic_biofisico/Dista_riosquebradas, 300, -2.59941219655087, 
1, 2, dynamic_biofisico/bin_rnare, 0, 0.393502039711481, 
1, 2, dynamic_biofisico/bin_rnare, 100, 0.747678421738555, 
1, 2, dynamic_biofisico/bin_rnare, 200, 1.06195660768105, 
1, 2, dynamic_biofisico/bin_rnare, 300, 0.586940436611775, 
1, 2, dynamic_biofisico/bin_rnare, 500, 0.855204423206454, 
1, 2, dynamic_biofisico/bin_rnare, 600, 0.484661587491357, 
1, 2, dynamic_biofisico/bin_rnare, 900, 0.285958574169215, 
1, 2, dynamic_biofisico/bin_rnare, 2900, -0.59937743247544, 
1, 2, dynamic_biofisico/bin_rnare, 3000, -0.952611348358159, 
1, 2, dynamic_biofisico/bin_rnare, 3200, -1.9625047343138, 
1, 2, dynamic_biofisico/bin_rnare, 3300, -0.655134387384626, 
1, 2, dynamic_biofisico/bin_rnare, 3500, -2.0634806516538, 
1, 2, dynamic_biofisico/bin_rnare, 3600, -1.48553243575197, 
1, 2, dynamic_biofisico/bin_rnare, 3700, -0.366112998165392, 
1, 2, dynamic_biofisico/bin_rnare, 3900, -0.905963659566374, 
1, 2, dynamic_biofisico/bin_rnare, 4000, -0.600838116010326, 
1, 2, dynamic_biofisico/bin_rnare, 4500, -0.21429937303942, 
1, 2, dynamic_biofisico/bin_rnare, 4900, 0.0918631698139234, 
1, 2, dynamic_biofisico/bin_rnare, 5900, -0.99461227233279, 
1, 2, dynamic_biofisico/bin_rnare, 6000, -0.700691357534417, 
1, 2, dynamic_biofisico/bin_rnare, 6700, -2.1310600953436, 
1, 2, dynamic_biofisico/bin_rnare, 6800, -0.676158541214255, 
1, 2, dynamic_biofisico/bin_rnare, 6900, -0.410790627202554, 
1, 2, dynamic_biofisico/bin_rnare, 7100, -0.0850543689429437, 
1, 2, dynamic_biofisico/bin_rnare, 7300, 0.992405544719939, 
1, 2, dynamic_biofisico/bin_rnare, 7400, 0.484868905829406, 
1, 2, dynamic_biofisico/bin_rnare, 7700, 1.39560050429356, 
1, 2, dynamic_biofisico/bin_rnare, 7800, 1.17503484116858, 
1, 2, dynamic_conflictos/Dist_ConflictosEEP, 0, 0.274984555889428, 
1, 2, dynamic_conflictos/Dist_ConflictosEEP, 60, -0.410343599926447, 
1, 2, dynamic_conflictos/Dist_ConflictosEEP, 120, -0.63448651592535, 
1, 2, dynamic_conflictos/Dist_ConflictosEEP, 300, -2.91158528901094, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 0, 0.0362353184139985, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 1320, -0.419268242204134, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 1500, -0.786775142301256, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 1560, -0.0730233251579298, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 2580, -0.136978402614924, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 3180, 1.09222588000215, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 3300, 0.124037428915616, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 3600, -0.189820883989304, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 4440, 0.164616011698736, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 5940, 1.37623147772462, 
1, 2, dynamic_conflictos/Dist_ataques_felinos, 6060, 1.32090961169198, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 0, -0.737478520790028, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 120, -0.652882020607858, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 240, -0.228147789753218, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 420, 0.226472694434346, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 540, 0.132018113583269, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 1200, 0.0594941230559467, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 2160, -0.331642747551757, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 3060, 0.281004923850644, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 3240, -1.42796258393049, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 3360, -2.14742707280781, 
1, 2, dynamic_conflictos/Dist_atropellamiento_felinos, 3540, -1.91722402978064, 
1, 2, dynamic_conflictos/Dist_presencia_felinos, 0, -0.594786758766841, 
1, 2, dynamic_conflictos/Dist_presencia_felinos, 60, -0.392894003555881, 
1, 2, dynamic_conflictos/Dist_presencia_felinos, 300, -0.60698203186066, 
1, 2, dynamic_conflictos/Dist_presencia_felinos, 360, -0.405859563180976, 
1, 2, dynamic_conflictos/Dist_presencia_felinos, 480, -0.1710664751745, 
1, 2, dynamic_conflictos/Dist_presencia_felinos, 840, 0.214279305708444, 
1, 2, dynamic_conflictos/Dist_presencia_felinos, 960, 0.461777293657769, 
1, 2, dynamic_conflictos/Dist_presencia_felinos, 1020, 0.68163011930908, 
1, 2, dynamic_conflictos/Dist_presencia_felinos, 1140, 0.895797506200014, 
1, 2, static_Infraestructura/Bin_NuevosProyectos, 1, 0, 
1, 2, static_Infraestructura/Bin_clasedesuelos, 1, 1.17911169983172, 
1, 2, static_Infraestructura/Bin_clasedesuelos, 2, -0.114060559018861, 
1, 2, static_Infraestructura/Bin_clasedesuelos, 3, 1.34532813904012, 
1, 2, static_Infraestructura/Bin_constru_rural, 1, -0.0288355496398873, 
1, 2, static_Infraestructura/Bin_constru_rural, 2, 0.964416223370396, 
1, 2, static_Infraestructura/Bin_constru_rural, 3, 1.59302488279277, 
1, 2, static_Infraestructura/Bin_constru_urbana, 1, 0, 
1, 2, static_Infraestructura/Bin_constru_urbana, 2, 0, 
1, 2, static_Infraestructura/Bin_constru_urbana, 3, 0, 
1, 2, static_amenazas/Bin_Deslizamientos, 1, 0, 
1, 2, static_amenazas/Bin_Inundaciones, 1, 0, 
1, 2, static_amenazas/Bin_Mineria, 1, 0, 
1, 2, static_amenazas/Bin_incendios_forestales, 1, 0.975574439239553, 
1, 2, static_amenazas/Bin_incendios_forestales, 2, -0.316977828376745, 
1, 2, static_amenazas/Bin_incendios_forestales, 3, 0.349919274570308, 
1, 2, static_biofisico/Bin_POMCA, 1, 1.57452761397729, 
1, 2, static_biofisico/Bin_POMCA, 2, -0.864147012145674, 
1, 2, static_biofisico/Bin_POMCA, 3, -0.447175693206344, 
1, 2, static_biofisico/Bin_clasedesuelos, 1, 1.17911169983172, 
1, 2, static_biofisico/Bin_clasedesuelos, 2, -0.114060559018861, 
1, 2, static_biofisico/Bin_clasedesuelos, 3, 1.34532813904012, 
1, 2, static_biofisico/Bin_humendales, 1, 0, 
1, 2, static_biofisico/Bin_nacimientos, 1, 0, 
1, 2, static_biofisico/Bin_parquesreservas, 1, 0, 
1, 2, static_biofisico/Bin_silape, 1, 0.644962963376885, 
1, 2, static_biofisico/Bin_silape, 2, -0.33915098464688, 
1, 2, static_biofisico/bin_rnare, 1, 0, 
1, 2, static_conflictos/Bin_estructuraecologicappal, 1, 0, 
